Log file open, 12/29/22 12:16:22
[2022.12.29-06.30.41:001][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WidgetBP/IndividualPage/Group_1883" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/IndividualPage/Group_1883.uasset" SILENT=true
[2022.12.29-06.30.41:002][782]LogSavePackage: Moving output files for package: /Game/UI/WidgetBP/IndividualPage/Group_1883
[2022.12.29-06.30.41:002][782]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Group_1883A4908717480E9CC7CA5306963D854C30.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/IndividualPage/Group_1883.uasset'
[2022.12.29-06.30.41:005][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WidgetBP/IndividualPage/Group_1884" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/IndividualPage/Group_1884.uasset" SILENT=true
[2022.12.29-06.30.41:006][782]LogSavePackage: Moving output files for package: /Game/UI/WidgetBP/IndividualPage/Group_1884
[2022.12.29-06.30.41:006][782]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Group_18843A7CE4BE4E01DD0C204AAE80CF982DA0.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/IndividualPage/Group_1884.uasset'
[2022.12.29-06.30.41:008][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WidgetBP/IndividualPage/Group_1885" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/IndividualPage/Group_1885.uasset" SILENT=true
[2022.12.29-06.30.41:009][782]LogSavePackage: Moving output files for package: /Game/UI/WidgetBP/IndividualPage/Group_1885
[2022.12.29-06.30.41:010][782]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Group_1885DFDCF4D14CC4B01F40E6D193AD27F8DA.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/IndividualPage/Group_1885.uasset'
[2022.12.29-06.30.41:012][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WidgetBP/IndividualPage/Rectangle_53" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/IndividualPage/Rectangle_53.uasset" SILENT=true
[2022.12.29-06.30.41:017][782]LogSavePackage: Moving output files for package: /Game/UI/WidgetBP/IndividualPage/Rectangle_53
[2022.12.29-06.30.41:017][782]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Rectangle_5313B61B6C424FE032F920AF8F946FA08E.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/IndividualPage/Rectangle_53.uasset'
[2022.12.29-06.30.41:021][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WidgetBP/IndividualPage/Rectangle_587" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/IndividualPage/Rectangle_587.uasset" SILENT=true
[2022.12.29-06.30.41:026][782]LogSavePackage: Moving output files for package: /Game/UI/WidgetBP/IndividualPage/Rectangle_587
[2022.12.29-06.30.41:026][782]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Rectangle_58709E8D9204B75E7D6388CF0B9E882F5AB.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/IndividualPage/Rectangle_587.uasset'
[2022.12.29-06.30.41:029][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WidgetBP/IndividualPage/我的订单" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/IndividualPage/我的订单.uasset" SILENT=true
[2022.12.29-06.30.41:030][782]LogSavePackage: Moving output files for package: /Game/UI/WidgetBP/IndividualPage/我的订单
[2022.12.29-06.30.41:030][782]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/我的订单642DE5244C94A916A9AEB28A81A16F60.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/IndividualPage/我的订单.uasset'
[2022.12.29-06.30.41:036][782]LogFileHelpers: InternalPromptForCheckoutAndSave took 392 ms (total: 1.39 sec)
[2022.12.29-06.30.41:058][783]AssetCheck: New page: 资产保存：多个资产
[2022.12.29-06.30.41:058][783]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/WidgetBP/IndividualPage/Rectangle_587.Rectangle_587
[2022.12.29-06.30.41:058][783]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/WidgetBP/IndividualPage/我的订单.我的订单
[2022.12.29-06.30.41:058][783]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/WidgetBP/IndividualPage/Rectangle_53.Rectangle_53
[2022.12.29-06.30.41:058][783]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/WidgetBP/IndividualPage/Group_1885.Group_1885
[2022.12.29-06.30.41:058][783]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/WidgetBP/IndividualPage/Group_1884.Group_1884
[2022.12.29-06.30.41:058][783]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/WidgetBP/IndividualPage/Group_1883.Group_1883
[2022.12.29-06.30.41:058][783]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/WidgetBP/IndividualPage/Group_1824.Group_1824
[2022.12.29-06.30.41:058][783]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/WidgetBP/IndividualPage/Group_1453.Group_1453
[2022.12.29-06.30.41:058][783]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/WidgetBP/IndividualPage/Group_1454.Group_1454
[2022.12.29-06.30.41:058][783]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/WidgetBP/IndividualPage/Group_1455.Group_1455
[2022.12.29-06.30.41:058][783]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/WidgetBP/IndividualPage/Group_1456.Group_1456
[2022.12.29-06.30.41:058][783]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/WidgetBP/IndividualPage/Group_1491.Group_1491
[2022.12.29-06.30.41:058][783]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/WidgetBP/IndividualPage/Group_1821.Group_1821
[2022.12.29-06.30.41:058][783]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/WidgetBP/IndividualPage/Group_1822.Group_1822
[2022.12.29-06.30.41:058][783]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/WidgetBP/IndividualPage/Group_1823.Group_1823
[2022.12.29-06.30.44:046][904]AssetReimport: 正在导入新资产/Game/UI/WidgetBP/IndividualPage/Group_1823。
[2022.12.29-06.30.44:046][904]AssetReimport: 正在导入新资产/Game/UI/WidgetBP/IndividualPage/Group_1822。
[2022.12.29-06.30.44:046][904]AssetReimport: 正在导入新资产/Game/UI/WidgetBP/IndividualPage/Group_1821。
[2022.12.29-06.30.44:046][904]AssetReimport: 正在导入新资产/Game/UI/WidgetBP/IndividualPage/Group_1491。
[2022.12.29-06.30.44:046][904]AssetReimport: 正在导入新资产/Game/UI/WidgetBP/IndividualPage/Group_1456。
[2022.12.29-06.30.44:046][904]AssetReimport: 正在导入新资产/Game/UI/WidgetBP/IndividualPage/Group_1455。
[2022.12.29-06.30.44:046][904]AssetReimport: 正在导入新资产/Game/UI/WidgetBP/IndividualPage/Group_1454。
[2022.12.29-06.30.44:046][904]AssetReimport: 正在导入新资产/Game/UI/WidgetBP/IndividualPage/Group_1453。
[2022.12.29-06.30.44:046][904]AssetReimport: 正在导入新资产/Game/UI/WidgetBP/IndividualPage/Group_1824。
[2022.12.29-06.30.44:046][904]AssetReimport: 正在导入新资产/Game/UI/WidgetBP/IndividualPage/Group_1883。
[2022.12.29-06.30.44:046][904]AssetReimport: 正在导入新资产/Game/UI/WidgetBP/IndividualPage/Group_1884。
[2022.12.29-06.30.44:046][904]AssetReimport: 正在导入新资产/Game/UI/WidgetBP/IndividualPage/Group_1885。
[2022.12.29-06.30.44:046][904]AssetReimport: 正在导入新资产/Game/UI/WidgetBP/IndividualPage/Rectangle_53。
[2022.12.29-06.30.44:046][904]AssetReimport: 正在导入新资产/Game/UI/WidgetBP/IndividualPage/Rectangle_587。
[2022.12.29-06.30.44:046][904]AssetReimport: 正在导入新资产/Game/UI/WidgetBP/IndividualPage/我的订单。
[2022.12.29-06.31.00:594][826]LogMetaData: Removing '/Game/UI/Texture/IndividualPage_TexTure/IndivdualPage.SKEL_IndivdualPage_C' ref from Metadata '/Game/UI/WidgetBP/IndividualPage/IndivdualPage.PackageMetaData'
[2022.12.29-06.31.00:594][826]LogMetaData: Removing '/Game/UI/Texture/IndividualPage_TexTure/IndivdualPage.IndivdualPage_C' ref from Metadata '/Game/UI/WidgetBP/IndividualPage/IndivdualPage.PackageMetaData'
[2022.12.29-06.31.00:594][826]LogMetaData: Removing '/Game/UI/Texture/IndividualPage_TexTure/IndivdualPage.IndivdualPage:EventGraph.K2Node_Event_0' ref from Metadata '/Game/UI/WidgetBP/IndividualPage/IndivdualPage.PackageMetaData'
[2022.12.29-06.31.00:594][826]LogMetaData: Removing '/Game/UI/Texture/IndividualPage_TexTure/IndivdualPage.IndivdualPage:EventGraph.K2Node_Event_1' ref from Metadata '/Game/UI/WidgetBP/IndividualPage/IndivdualPage.PackageMetaData'
[2022.12.29-06.31.00:594][826]LogMetaData: Removing '/Game/UI/Texture/IndividualPage_TexTure/IndivdualPage.IndivdualPage:EventGraph.K2Node_Event_2' ref from Metadata '/Game/UI/WidgetBP/IndividualPage/IndivdualPage.PackageMetaData'
[2022.12.29-06.31.00:603][826]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-06.31.00:628][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/IndividualPage_TexTure/我的订单" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/我的订单.uasset" SILENT=true
[2022.12.29-06.31.00:629][826]LogSavePackage: Moving output files for package: /Game/UI/Texture/IndividualPage_TexTure/我的订单
[2022.12.29-06.31.00:629][826]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/我的订单5FAB5DB1422FDFEBA3859DB8A92C6DCA.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/我的订单.uasset'
[2022.12.29-06.31.00:630][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/IndividualPage_TexTure/Group_1453" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/Group_1453.uasset" SILENT=true
[2022.12.29-06.31.00:633][826]LogSavePackage: Moving output files for package: /Game/UI/Texture/IndividualPage_TexTure/Group_1453
[2022.12.29-06.31.00:633][826]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Group_145353AAE9454C8576ABBC44C8BFAD669525.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/Group_1453.uasset'
[2022.12.29-06.31.00:633][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/IndividualPage_TexTure/Group_1454" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/Group_1454.uasset" SILENT=true
[2022.12.29-06.31.00:634][826]LogSavePackage: Moving output files for package: /Game/UI/Texture/IndividualPage_TexTure/Group_1454
[2022.12.29-06.31.00:634][826]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Group_1454241793D54A0D3463FCD6D3A6AE93E41E.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/Group_1454.uasset'
[2022.12.29-06.31.00:634][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/IndividualPage_TexTure/Group_1455" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/Group_1455.uasset" SILENT=true
[2022.12.29-06.31.00:635][826]LogSavePackage: Moving output files for package: /Game/UI/Texture/IndividualPage_TexTure/Group_1455
[2022.12.29-06.31.00:635][826]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Group_1455AA05D6C542AC3F2038BDBD89B1164DF8.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/Group_1455.uasset'
[2022.12.29-06.31.00:636][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/IndividualPage_TexTure/Group_1456" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/Group_1456.uasset" SILENT=true
[2022.12.29-06.31.00:637][826]LogSavePackage: Moving output files for package: /Game/UI/Texture/IndividualPage_TexTure/Group_1456
[2022.12.29-06.31.00:637][826]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Group_1456CDBC201C4FE5353E0D25C8917C3A98BB.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/Group_1456.uasset'
[2022.12.29-06.31.00:637][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/IndividualPage_TexTure/Group_1491" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/Group_1491.uasset" SILENT=true
[2022.12.29-06.31.00:700][826]LogSavePackage: Moving output files for package: /Game/UI/Texture/IndividualPage_TexTure/Group_1491
[2022.12.29-06.31.00:700][826]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Group_149154B770034627221A5A98F4B29C6D2775.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/Group_1491.uasset'
[2022.12.29-06.31.00:700][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/IndividualPage_TexTure/Group_1821" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/Group_1821.uasset" SILENT=true
[2022.12.29-06.31.00:702][826]LogSavePackage: Moving output files for package: /Game/UI/Texture/IndividualPage_TexTure/Group_1821
[2022.12.29-06.31.00:702][826]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Group_1821121065434DE98C78A6E3F18EEC331FA9.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/Group_1821.uasset'
[2022.12.29-06.31.00:703][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/IndividualPage_TexTure/Group_1822" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/Group_1822.uasset" SILENT=true
[2022.12.29-06.31.00:704][826]LogSavePackage: Moving output files for package: /Game/UI/Texture/IndividualPage_TexTure/Group_1822
[2022.12.29-06.31.00:704][826]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Group_18220FDC980946B8813215A0EA9AF844E1C7.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/Group_1822.uasset'
[2022.12.29-06.31.00:705][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/IndividualPage_TexTure/Group_1823" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/Group_1823.uasset" SILENT=true
[2022.12.29-06.31.00:705][826]LogSavePackage: Moving output files for package: /Game/UI/Texture/IndividualPage_TexTure/Group_1823
[2022.12.29-06.31.00:705][826]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Group_182359AF96A04C1BC3EF983F42AE7B94CC48.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/Group_1823.uasset'
[2022.12.29-06.31.00:707][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/IndividualPage_TexTure/Group_1824" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/Group_1824.uasset" SILENT=true
[2022.12.29-06.31.00:708][826]LogSavePackage: Moving output files for package: /Game/UI/Texture/IndividualPage_TexTure/Group_1824
[2022.12.29-06.31.00:708][826]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Group_18244B715E2540F7FD9901448FB9F05629B8.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/Group_1824.uasset'
[2022.12.29-06.31.00:708][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/IndividualPage_TexTure/Group_1883" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/Group_1883.uasset" SILENT=true
[2022.12.29-06.31.00:710][826]LogSavePackage: Moving output files for package: /Game/UI/Texture/IndividualPage_TexTure/Group_1883
[2022.12.29-06.31.00:710][826]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Group_188317A037A74B6F8DA93E9875A6CE522305.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/Group_1883.uasset'
[2022.12.29-06.31.00:710][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/IndividualPage_TexTure/Group_1884" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/Group_1884.uasset" SILENT=true
[2022.12.29-06.31.00:712][826]LogSavePackage: Moving output files for package: /Game/UI/Texture/IndividualPage_TexTure/Group_1884
[2022.12.29-06.31.00:712][826]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Group_188490495A9F46C01F3BCD092F9ECA1B4186.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/Group_1884.uasset'
[2022.12.29-06.31.00:712][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/IndividualPage_TexTure/Group_1885" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/Group_1885.uasset" SILENT=true
[2022.12.29-06.31.00:713][826]LogSavePackage: Moving output files for package: /Game/UI/Texture/IndividualPage_TexTure/Group_1885
[2022.12.29-06.31.00:713][826]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Group_1885A060109F4595FC042A6C29A9101A940B.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/Group_1885.uasset'
[2022.12.29-06.31.00:717][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/IndividualPage_TexTure/IndivdualPage" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/IndivdualPage.uasset" SILENT=true
[2022.12.29-06.31.00:720][826]LogSavePackage: Moving output files for package: /Game/UI/Texture/IndividualPage_TexTure/IndivdualPage
[2022.12.29-06.31.00:720][826]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/IndivdualPage0B9B1FAD4033132380321F9020CC213F.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/IndivdualPage.uasset'
[2022.12.29-06.31.00:721][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/IndividualPage_TexTure/Rectangle_53" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/Rectangle_53.uasset" SILENT=true
[2022.12.29-06.31.00:724][826]LogSavePackage: Moving output files for package: /Game/UI/Texture/IndividualPage_TexTure/Rectangle_53
[2022.12.29-06.31.00:724][826]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Rectangle_5396C0F39C477CEA4AD23FDABB58C30AE9.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/Rectangle_53.uasset'
[2022.12.29-06.31.00:724][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/IndividualPage_TexTure/Rectangle_587" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/Rectangle_587.uasset" SILENT=true
[2022.12.29-06.31.00:725][826]LogSavePackage: Moving output files for package: /Game/UI/Texture/IndividualPage_TexTure/Rectangle_587
[2022.12.29-06.31.00:725][826]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Rectangle_5872D512AD740DA84D2C20155B9614C2603.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/IndividualPage_TexTure/Rectangle_587.uasset'
[2022.12.29-06.31.00:734][826]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 1.52 sec)
[2022.12.29-06.31.01:031][826]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2022.12.29-06.31.01:137][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.29-06.31.01:169][826]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.29-06.31.01:274][826]AssetCheck: New page: 资产保存：多个资产
[2022.12.29-06.31.01:274][826]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/IndividualPage_TexTure/Rectangle_587.Rectangle_587
[2022.12.29-06.31.01:274][826]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/IndividualPage_TexTure/我的订单.我的订单
[2022.12.29-06.31.01:274][826]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/IndividualPage_TexTure/Rectangle_53.Rectangle_53
[2022.12.29-06.31.01:274][826]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/IndividualPage_TexTure/Group_1885.Group_1885
[2022.12.29-06.31.01:274][826]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/IndividualPage_TexTure/Group_1884.Group_1884
[2022.12.29-06.31.01:274][826]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/IndividualPage_TexTure/Group_1883.Group_1883
[2022.12.29-06.31.01:274][826]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/IndividualPage_TexTure/Group_1824.Group_1824
[2022.12.29-06.31.01:274][826]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/IndividualPage_TexTure/Group_1453.Group_1453
[2022.12.29-06.31.01:274][826]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/IndividualPage_TexTure/Group_1454.Group_1454
[2022.12.29-06.31.01:274][826]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/IndividualPage_TexTure/Group_1455.Group_1455
[2022.12.29-06.31.01:274][826]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/IndividualPage_TexTure/Group_1456.Group_1456
[2022.12.29-06.31.01:274][826]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/IndividualPage_TexTure/Group_1491.Group_1491
[2022.12.29-06.31.01:274][826]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/IndividualPage_TexTure/Group_1821.Group_1821
[2022.12.29-06.31.01:274][826]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/IndividualPage_TexTure/Group_1822.Group_1822
[2022.12.29-06.31.01:274][826]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/IndividualPage_TexTure/Group_1823.Group_1823
[2022.12.29-06.31.01:274][826]LogContentValidation: Display: 正在验证/Script/UMGEditor.WidgetBlueprint /Game/UI/Texture/IndividualPage_TexTure/IndivdualPage.IndivdualPage
[2022.12.29-06.31.14:427][573]LogMetaData: Removing '/Game/UI/WidgetBP/IndividualPage/IndivdualPage.IndivdualPage_C' ref from Metadata '/Game/UI/Texture/IndividualPage_TexTure/IndivdualPage.PackageMetaData'
[2022.12.29-06.31.14:427][573]LogMetaData: Removing '/Game/UI/WidgetBP/IndividualPage/IndivdualPage.SKEL_IndivdualPage_C' ref from Metadata '/Game/UI/Texture/IndividualPage_TexTure/IndivdualPage.PackageMetaData'
[2022.12.29-06.31.14:427][573]LogMetaData: Removing '/Game/UI/WidgetBP/IndividualPage/IndivdualPage.IndivdualPage:EventGraph.K2Node_Event_0' ref from Metadata '/Game/UI/Texture/IndividualPage_TexTure/IndivdualPage.PackageMetaData'
[2022.12.29-06.31.14:427][573]LogMetaData: Removing '/Game/UI/WidgetBP/IndividualPage/IndivdualPage.IndivdualPage:EventGraph.K2Node_Event_1' ref from Metadata '/Game/UI/Texture/IndividualPage_TexTure/IndivdualPage.PackageMetaData'
[2022.12.29-06.31.14:427][573]LogMetaData: Removing '/Game/UI/WidgetBP/IndividualPage/IndivdualPage.IndivdualPage:EventGraph.K2Node_Event_2' ref from Metadata '/Game/UI/Texture/IndividualPage_TexTure/IndivdualPage.PackageMetaData'
[2022.12.29-06.31.14:429][573]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-06.31.14:457][573]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WidgetBP/IndividualPage/IndivdualPage" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/IndividualPage/IndivdualPage.uasset" SILENT=true
[2022.12.29-06.31.14:459][573]LogSavePackage: Moving output files for package: /Game/UI/WidgetBP/IndividualPage/IndivdualPage
[2022.12.29-06.31.14:459][573]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/IndivdualPage875C1B5644296E09D0419384364298E4.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/IndividualPage/IndivdualPage.uasset'
[2022.12.29-06.31.14:475][573]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 1.56 sec)
[2022.12.29-06.31.14:513][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.29-06.31.14:544][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.29-06.31.14:570][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.29-06.31.14:588][573]AssetCheck: New page: 资产保存：IndivdualPage
[2022.12.29-06.31.14:588][573]LogContentValidation: Display: 正在验证/Script/UMGEditor.WidgetBlueprint /Game/UI/WidgetBP/IndividualPage/IndivdualPage.IndivdualPage
[2022.12.29-06.31.16:368][678]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WidgetBP/IndividualPage/IndivdualPage.IndivdualPage
[2022.12.29-06.31.16:369][678]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-06.31.16:376][678]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-06.31.16:811][678]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.29-06.31.16:811][678]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.29-06.31.19:974][862]LogSlate: Window 'IndivdualPage' being destroyed
[2022.12.29-06.31.36:285][495]BlueprintLog: New page: 编译IndivdualPage
[2022.12.29-06.31.36:329][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.29-06.31.48:113][ 75]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WidgetBP/DesignerPage/DesignerPage.DesignerPage
[2022.12.29-06.31.48:113][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-06.31.48:139][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-06.31.48:498][ 75]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
