Log file open, 12/22/22 17:00:29
[2022.12.22-09.02.17:286][ 40]LogSlate: Took 0.000078 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.22-09.02.17:287][ 40]LogSlate: Took 0.000568 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.12.22-09.02.17:289][ 40]LogSlate: Took 0.000068 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.22-09.02.17:290][ 40]LogSlate: Took 0.000074 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.22-09.02.17:291][ 40]LogSlate: Took 0.000072 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.22-09.02.17:307][ 40]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 3293, 3293 }
[2022.12.22-09.02.17:317][ 40]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 3321, 3292 }
[2022.12.22-09.02.17:317][ 40]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2022.12.22-09.02.17:326][ 40]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 3350, 3278 }
[2022.12.22-09.02.17:326][ 40]LogSlate: Warning: Setting the threshold to trigger a flush to 3 non-atlased textures as there is a lot of font data being cached.
[2022.12.22-09.02.27:019][588]LogEditorTransaction: Undo 移动锚点
[2022.12.22-09.02.27:475][607]LogEditorTransaction: Undo 移动锚点
[2022.12.22-09.02.28:021][638]LogEditorTransaction: Undo 移动锚点
[2022.12.22-09.02.28:399][660]LogEditorTransaction: Undo 移动锚点
[2022.12.22-09.02.38:930][ 29]LogDerivedDataCache: C:/Users/没吃就吃我一拳/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.241 and deleted 0 files with total size 0 MiB. Scanned 2714 files in 2696 folders with total size 98 MiB.
[2022.12.22-09.02.52:375][808]LogHttp: Warning: 00000B5475599B00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.22-09.02.52:375][808]LogHttp: Warning: 00000B5475599B00: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.22-09.02.52:375][808]LogHttp: Warning: 00000B5475599B00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.22-09.02.52:375][808]LogHttp: Warning: 00000B5475599B00: libcurl info message cache 1 (  Trying 127.0.0.1:7890...)
[2022.12.22-09.02.52:375][808]LogHttp: Warning: 00000B5475599B00: libcurl info message cache 2 (connect to 127.0.0.1 port 7890 failed: Connection refused)
[2022.12.22-09.02.52:375][808]LogHttp: Warning: 00000B5475599B00: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 7890 after 2020 ms: Connection refused)
[2022.12.22-09.02.52:375][808]LogHttp: Warning: 00000B5475599B00: libcurl info message cache 4 (Closing connection 1)
[2022.12.22-09.02.52:375][808]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.22-09.03.06:668][634]LogEditorTransaction: Undo 移动锚点
[2022.12.22-09.03.23:381][489]LogEditorTransaction: Undo 拖放控件
[2022.12.22-09.03.23:822][503]LogEditorTransaction: Undo 拖放控件
[2022.12.22-09.03.43:378][670]LogEditorTransaction: Undo 编辑右边
[2022.12.22-09.03.45:562][787]LogEditorTransaction: Undo 编辑右边
[2022.12.22-09.03.45:986][810]LogEditorTransaction: Undo 拖放控件
[2022.12.22-09.03.46:346][829]LogEditorTransaction: Undo 拖放控件
[2022.12.22-09.03.46:739][850]LogEditorTransaction: Undo 移动控件
[2022.12.22-09.03.47:126][870]LogEditorTransaction: Undo 移动控件
[2022.12.22-09.03.47:483][881]LogEditorTransaction: Undo 移动控件
[2022.12.22-09.03.52:393][169]LogHttp: Warning: 00000B546B68E600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.22-09.03.52:393][169]LogHttp: Warning: 00000B546B68E600: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.22-09.03.52:393][169]LogHttp: Warning: 00000B546B68E600: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.22-09.03.52:393][169]LogHttp: Warning: 00000B546B68E600: libcurl info message cache 1 (  Trying 127.0.0.1:7890...)
[2022.12.22-09.03.52:393][169]LogHttp: Warning: 00000B546B68E600: libcurl info message cache 2 (connect to 127.0.0.1 port 7890 failed: Connection refused)
[2022.12.22-09.03.52:393][169]LogHttp: Warning: 00000B546B68E600: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 7890 after 2034 ms: Connection refused)
[2022.12.22-09.03.52:393][169]LogHttp: Warning: 00000B546B68E600: libcurl info message cache 4 (Closing connection 2)
[2022.12.22-09.03.52:393][169]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.22-09.04.05:556][956]LogEditorTransaction: Undo 拖放控件
[2022.12.22-09.04.52:365][666]LogHttp: Warning: 00000B5476A6C800: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.22-09.04.52:365][666]LogHttp: Warning: 00000B5476A6C800: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.22-09.04.52:365][666]LogHttp: Warning: 00000B5476A6C800: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.22-09.04.52:365][666]LogHttp: Warning: 00000B5476A6C800: libcurl info message cache 1 (  Trying 127.0.0.1:7890...)
[2022.12.22-09.04.52:365][666]LogHttp: Warning: 00000B5476A6C800: libcurl info message cache 2 (connect to 127.0.0.1 port 7890 failed: Connection refused)
[2022.12.22-09.04.52:365][666]LogHttp: Warning: 00000B5476A6C800: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 7890 after 2047 ms: Connection refused)
[2022.12.22-09.04.52:365][666]LogHttp: Warning: 00000B5476A6C800: libcurl info message cache 4 (Closing connection 3)
[2022.12.22-09.04.52:365][666]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.22-09.05.52:349][165]LogHttp: Warning: 00000B54710EA000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.22-09.05.52:349][165]LogHttp: Warning: 00000B54710EA000: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.22-09.05.52:349][165]LogHttp: Warning: 00000B54710EA000: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.22-09.05.52:349][165]LogHttp: Warning: 00000B54710EA000: libcurl info message cache 1 (  Trying 127.0.0.1:7890...)
[2022.12.22-09.05.52:349][165]LogHttp: Warning: 00000B54710EA000: libcurl info message cache 2 (connect to 127.0.0.1 port 7890 failed: Connection refused)
[2022.12.22-09.05.52:349][165]LogHttp: Warning: 00000B54710EA000: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 7890 after 2020 ms: Connection refused)
[2022.12.22-09.05.52:349][165]LogHttp: Warning: 00000B54710EA000: libcurl info message cache 4 (Closing connection 4)
[2022.12.22-09.05.52:349][165]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.22-09.06.52:388][711]LogHttp: Warning: 00000B5474BF5500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.22-09.06.52:388][711]LogHttp: Warning: 00000B5474BF5500: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.22-09.06.52:388][711]LogHttp: Warning: 00000B5474BF5500: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.22-09.06.52:388][711]LogHttp: Warning: 00000B5474BF5500: libcurl info message cache 1 (  Trying 127.0.0.1:7890...)
[2022.12.22-09.06.52:388][711]LogHttp: Warning: 00000B5474BF5500: libcurl info message cache 2 (connect to 127.0.0.1 port 7890 failed: Connection refused)
[2022.12.22-09.06.52:388][711]LogHttp: Warning: 00000B5474BF5500: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 7890 after 2010 ms: Connection refused)
[2022.12.22-09.06.52:388][711]LogHttp: Warning: 00000B5474BF5500: libcurl info message cache 4 (Closing connection 5)
[2022.12.22-09.06.52:388][711]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.22-09.07.52:720][464]LogHttp: Warning: 00000B546B74AF00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.22-09.07.52:720][464]LogHttp: Warning: 00000B546B74AF00: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.22-09.07.52:720][464]LogHttp: Warning: 00000B546B74AF00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.22-09.07.52:720][464]LogHttp: Warning: 00000B546B74AF00: libcurl info message cache 1 (  Trying 127.0.0.1:7890...)
[2022.12.22-09.07.52:720][464]LogHttp: Warning: 00000B546B74AF00: libcurl info message cache 2 (connect to 127.0.0.1 port 7890 failed: Connection refused)
[2022.12.22-09.07.52:720][464]LogHttp: Warning: 00000B546B74AF00: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 7890 after 2046 ms: Connection refused)
[2022.12.22-09.07.52:720][464]LogHttp: Warning: 00000B546B74AF00: libcurl info message cache 4 (Closing connection 6)
[2022.12.22-09.07.52:720][464]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.22-09.08.21:293][173]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - (Keyboard).
[2022.12.22-09.08.21:293][173]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2022.12.22-09.08.30:974][747]LogSlate: Window '取色器' being destroyed
[2022.12.22-09.08.52:390][ 26]LogHttp: Warning: 00000B5475D40F00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.22-09.08.52:390][ 26]LogHttp: Warning: 00000B5475D40F00: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.22-09.08.52:390][ 26]LogHttp: Warning: 00000B5475D40F00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.22-09.08.52:390][ 26]LogHttp: Warning: 00000B5475D40F00: libcurl info message cache 1 (  Trying 127.0.0.1:7890...)
[2022.12.22-09.08.52:390][ 26]LogHttp: Warning: 00000B5475D40F00: libcurl info message cache 2 (connect to 127.0.0.1 port 7890 failed: Connection refused)
[2022.12.22-09.08.52:390][ 26]LogHttp: Warning: 00000B5475D40F00: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 7890 after 2022 ms: Connection refused)
[2022.12.22-09.08.52:390][ 26]LogHttp: Warning: 00000B5475D40F00: libcurl info message cache 4 (Closing connection 7)
[2022.12.22-09.08.52:390][ 26]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.22-09.08.56:365][260]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.22-09.09.52:358][596]LogHttp: Warning: 00000B5475946E00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.22-09.09.52:358][596]LogHttp: Warning: 00000B5475946E00: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.22-09.09.52:358][596]LogHttp: Warning: 00000B5475946E00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.22-09.09.52:358][596]LogHttp: Warning: 00000B5475946E00: libcurl info message cache 1 (  Trying 127.0.0.1:7890...)
[2022.12.22-09.09.52:358][596]LogHttp: Warning: 00000B5475946E00: libcurl info message cache 2 (connect to 127.0.0.1 port 7890 failed: Connection refused)
[2022.12.22-09.09.52:358][596]LogHttp: Warning: 00000B5475946E00: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 7890 after 2026 ms: Connection refused)
[2022.12.22-09.09.52:358][596]LogHttp: Warning: 00000B5475946E00: libcurl info message cache 4 (Closing connection 8)
[2022.12.22-09.09.52:358][596]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.22-09.10.09:835][596]LogEditorTransaction: Undo 拖放控件
[2022.12.22-09.10.11:714][660]LogEditorTransaction: Undo 拖放控件
[2022.12.22-09.10.52:359][ 78]LogHttp: Warning: 00000B5476FF2800: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.22-09.10.52:359][ 78]LogHttp: Warning: 00000B5476FF2800: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.22-09.10.52:359][ 78]LogHttp: Warning: 00000B5476FF2800: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.22-09.10.52:359][ 78]LogHttp: Warning: 00000B5476FF2800: libcurl info message cache 1 (  Trying 127.0.0.1:7890...)
[2022.12.22-09.10.52:359][ 78]LogHttp: Warning: 00000B5476FF2800: libcurl info message cache 2 (connect to 127.0.0.1 port 7890 failed: Connection refused)
[2022.12.22-09.10.52:359][ 78]LogHttp: Warning: 00000B5476FF2800: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 7890 after 2015 ms: Connection refused)
[2022.12.22-09.10.52:359][ 78]LogHttp: Warning: 00000B5476FF2800: libcurl info message cache 4 (Closing connection 9)
[2022.12.22-09.10.52:359][ 78]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.22-09.10.56:723][338]LogEditorTransaction: Undo 移除控件
[2022.12.22-09.11.52:382][631]LogHttp: Warning: 00000B5476895500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.22-09.11.52:382][631]LogHttp: Warning: 00000B5476895500: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.22-09.11.52:382][631]LogHttp: Warning: 00000B5476895500: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.22-09.11.52:382][631]LogHttp: Warning: 00000B5476895500: libcurl info message cache 1 (  Trying 127.0.0.1:7890...)
[2022.12.22-09.11.52:383][631]LogHttp: Warning: 00000B5476895500: libcurl info message cache 2 (connect to 127.0.0.1 port 7890 failed: Connection refused)
[2022.12.22-09.11.52:383][631]LogHttp: Warning: 00000B5476895500: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 7890 after 2028 ms: Connection refused)
[2022.12.22-09.11.52:383][631]LogHttp: Warning: 00000B5476895500: libcurl info message cache 4 (Closing connection 10)
[2022.12.22-09.11.52:383][631]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.22-09.12.52:418][197]LogHttp: Warning: 00000B547B6D2D00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.22-09.12.52:418][197]LogHttp: Warning: 00000B547B6D2D00: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.22-09.12.52:418][197]LogHttp: Warning: 00000B547B6D2D00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.22-09.12.52:418][197]LogHttp: Warning: 00000B547B6D2D00: libcurl info message cache 1 (  Trying 127.0.0.1:7890...)
[2022.12.22-09.12.52:418][197]LogHttp: Warning: 00000B547B6D2D00: libcurl info message cache 2 (connect to 127.0.0.1 port 7890 failed: Connection refused)
[2022.12.22-09.12.52:418][197]LogHttp: Warning: 00000B547B6D2D00: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 7890 after 2055 ms: Connection refused)
[2022.12.22-09.12.52:418][197]LogHttp: Warning: 00000B547B6D2D00: libcurl info message cache 4 (Closing connection 11)
[2022.12.22-09.12.52:418][197]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.22-09.13.52:363][788]LogHttp: Warning: 00000B547581B900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.22-09.13.52:363][788]LogHttp: Warning: 00000B547581B900: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.22-09.13.52:363][788]LogHttp: Warning: 00000B547581B900: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.22-09.13.52:363][788]LogHttp: Warning: 00000B547581B900: libcurl info message cache 1 (  Trying 127.0.0.1:7890...)
[2022.12.22-09.13.52:363][788]LogHttp: Warning: 00000B547581B900: libcurl info message cache 2 (connect to 127.0.0.1 port 7890 failed: Connection refused)
[2022.12.22-09.13.52:363][788]LogHttp: Warning: 00000B547581B900: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 7890 after 2021 ms: Connection refused)
[2022.12.22-09.13.52:363][788]LogHttp: Warning: 00000B547581B900: libcurl info message cache 4 (Closing connection 12)
